用例编号,所属项目,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
126,共享车位项目(#2),/平台方(#15),,平台方登录,,"1.打开网页
2.输入用户名pt
3.输入密码123
4.输入验证码0000
5.点击【登录】","1.打开成功
2.输入成功
3.输入成功
4.输入成功
5.登录成功",,,2,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
127,共享车位项目(#2),/平台方(#15),,车辆相关模块内容的展示和收起,已登录平台方,"1.点击左侧【车辆相关】
2.再次点击【车辆相关】","1.系统显示子模块。
2.子模块被收起。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
128,共享车位项目(#2),/平台方(#15),,点击子模块车位管理，系统展示车位管理界面,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】","1.系统显示子模块。
2.展示子模块【车位管理】界面。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
129,共享车位项目(#2),/平台方(#15),,车位管理模块增加成功,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.点击【增加】
4.输入位置id:  4006
5.输入车位大小id: 1
6.输入车位主id: b114bb4a-7782-4480-9cd4-e9c4726d648a
7.输入详细地址：太平山停车场第13号
8.输入车位状态：5
9.输入车位号：3
10.点击修改","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.点击成功，出现新增界面。
4.位置id输入成功。
5.车位大小id输入成功。
6.车位主id输入成功。
7.详细地址输入成功。
8.车位状态输入成功。
9.车位号输入成功。
10.系统提示修改成功。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
130,共享车位项目(#2),/平台方(#15),,车位管理，详细地址为空，增加失败，系统提示有必填框未填写，且增加按钮点击无效,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.点击【增加】
4.输入位置id:  4006
5.输入车位大小id: 1
6.输入车位主id: b114bb4a-7782-4480-9cd4-e9c4726d648a
7.输入详细地址：空
8.输入车位状态：5
9.输入车位号：3
10.点击修改","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.点击成功，出现新增界面。
4.位置id输入成功。
5.车位大小id输入成功。
6.车位主id输入成功。
7.详细地址输入成功。
8.车位状态输入成功。
9.车位号输入成功。
10.系统提示有输入框未填写",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
131,共享车位项目(#2),/平台方(#15),,车位管理，车位状态填写非法字符，系统提示填写错误,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.点击【增加】
4.输入位置id:  4006
5.输入车位大小id: 1
6.输入车位主id: b114bb4a-7782-4480-9cd4-e9c4726d648a
7.输入详细地址：太平山停车场第13号
8.输入车位状态：？
9.输入车位号：3
10.点击修改","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.点击成功，出现新增界面。
4.位置id输入成功。
5.车位大小id输入成功。
6.车位主id输入成功。
7.详细地址输入成功。
8.车位状态输入成功。
9.车位号输入成功。
10.系统提示有输入框格式错误，系统提示增加失败。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
132,共享车位项目(#2),/平台方(#15),,车位管理中，修改车位号信息后提交,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.任意勾选一栏车辆信息。
4.点击修改。
5，讲车位信息修改为其他数字，比如7
6.点击修改。","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.勾选成功，
4.进入修改界面
5.修改成功。
6.提交成功，系统有提示。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
133,共享车位项目(#2),/平台方(#15),,信息批量删除,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.任意勾选多个信息，至少为2条
4.点击【删除】","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.勾选成功。
4.点击删除成功，体统有提示，且被删除信息在记录中状态变更为已删除。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
134,共享车位项目(#2),/平台方(#15),,表头字段排序功能,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.点击表头字段，车位号id的升序箭头","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.点击成功，车位号，按升序排列。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
135,共享车位项目(#2),/平台方(#15),,页面条数显示设置,已登录平台方,"1.点击左侧【车辆相关】
2.点击子模块【车位管理】
3.将每页信息条数设置为20条。","1.系统显示子模块。
2.展示子模块【车位管理】界面。
3.选择成功，每页条数显示为20条。",,,3,功能测试,,正常,,,,,魏永强,2020/11/26,,0000-00-00,1,
